timestamp,device,account,voltage,motion
2019-11-15T23:38:53.453000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T00:39:05.935000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T01:39:18.404000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T02:39:30.814000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T03:39:43.731000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T04:39:55.806000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T05:40:09.291000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T06:40:21.637000+01:00,F46C2,dummy_user_3,3.1,8
2019-11-16T07:40:35.166000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T08:40:47.403000+01:00,F46C2,dummy_user_3,3.1,6
2019-11-16T09:41:00.127000+01:00,F46C2,dummy_user_3,3.1,31
2019-11-16T10:41:12.540000+01:00,F46C2,dummy_user_3,3.1,98
2019-11-16T11:41:26.030000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T12:41:39.291000+01:00,F46C2,dummy_user_3,3.1,79
2019-11-16T13:41:51.348000+01:00,F46C2,dummy_user_3,3.1,255
2019-11-16T14:42:03.993000+01:00,F46C2,dummy_user_3,3.1,56
2019-11-16T15:42:16.725000+01:00,F46C2,dummy_user_3,3.1,86
2019-11-16T16:42:30.149000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T17:42:42.574000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-16T18:42:56.138000+01:00,F46C2,dummy_user_3,3.1,138
2019-11-16T19:43:09.125000+01:00,F46C2,dummy_user_3,3.1,38
2019-11-16T20:43:21.810000+01:00,F46C2,dummy_user_3,3.1,65
2019-11-16T21:43:34.689000+01:00,F46C2,dummy_user_3,3.1,101
2019-11-16T22:43:47.735000+01:00,F46C2,dummy_user_3,3.1,196
2019-11-16T23:44:01.249000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T00:44:13.552000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T01:44:26.891000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T02:44:39.418000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T03:44:52.925000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T04:45:05.282000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T05:45:24.262000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T06:45:32.238000+01:00,F46C2,dummy_user_3,3.1,9
2019-11-17T07:45:44.294000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T08:45:57.708000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T09:46:10.637000+01:00,F46C2,dummy_user_3,3.1,44
2019-11-17T10:46:23.413000+01:00,F46C2,dummy_user_3,3.1,147
2019-11-17T11:46:36.590000+01:00,F46C2,dummy_user_3,3.1,142
2019-11-17T12:46:49.309000+01:00,F46C2,dummy_user_3,3.1,157
2019-11-17T13:47:02.450000+01:00,F46C2,dummy_user_3,3.1,117
2019-11-17T14:47:15.934000+01:00,F46C2,dummy_user_3,3.1,123
2019-11-17T15:47:28.607000+01:00,F46C2,dummy_user_3,3.1,64
2019-11-17T16:47:41.004000+01:00,F46C2,dummy_user_3,3.1,0
2019-11-17T17:47:53.701000+01:00,F46C2,dummy_user_3,3.1,152
2019-11-17T18:48:06.164000+01:00,F46C2,dummy_user_3,3.1,255
2019-11-17T19:48:18.065000+01:00,F46C2,dummy_user_3,3.1,81
2019-11-17T20:48:30.560000+01:00,F46C2,dummy_user_3,3.1,112
2019-11-17T21:48:43.589000+01:00,F46C2,dummy_user_3,3.1,70
